General
Unique ID                                : 238869326770854043522824262934448456607 (0xB3B48F15892C613EE715535DAE1A439F)
Stream size                              : 13.0 MiB (0%)
Language                                 : Greek
Default                                  : No
Forced                                   : No

Text #12
ID                                       : 16
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 32 min
Bit rate                                 : 14.9 kb/s
Count of elements                        : 1414
Stream size                              : 9.90 MiB (0%)
Language                                 : Hindi
Default                                  : No
Forced                                   : No

Text #13
ID                                       : 17
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 39 min
Bit rate                                 : 19.6 kb/s
Count of elements                        : 1646
Stream size                              : 14.0 MiB (0%)
Language                                 : Indonesian
Default                                  : No
Forced                                   : No

Text #14
ID                                       : 18
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 39 min
Bit rate                                 : 17.6 kb/s
Count of elements                        : 1422
Stream size                              : 12.6 MiB (0%)
Language                                 : Italian
Default                                  : No
Forced                                   : No

Text #15
ID                                       : 19
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 32 min
Bit rate                                 : 14.1 kb/s
Count of elements                        : 1422
Stream size                              : 9.38 MiB (0%)
Language                                 : Japanese
Default                                  : No
Forced                                   : No

Text #16
ID                                       : 20
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 39 min
Bit rate                                 : 13.4 kb/s
Count of elements                        : 1534
Stream size                              : 9.60 MiB (0%)
Language                                 : Korean
Default                                  : No
Forced                                   : No

Text #17
ID                                       : 21
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 39 min
Bit rate                                 : 18.2 kb/s
Count of elements                        : 1666
Stream size                              : 13.0 MiB (0%)
Language                                 : Norwegian
Default                                  : No
Forced                                   : No

Text #18
ID                                       : 22
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 39 min
Bit rate                                 : 15.0 kb/s
Count of elements                        : 1386
Stream size                              : 10.7 MiB (0%)
Language                                 : Polish
Default                                  : No
Forced                                   : No

Text #19
ID                                       : 23
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 39 min
Bit rate                                 : 17.5 kb/s
Count of elements                        : 1424
Stream size                              : 12.5 MiB (0%)
Title                                    : Portuguese (Iberian)
Language                                 : Portuguese
Default                                  : No
Forced                                   : No

Text #20
ID                                       : 24
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 33 min
Bit rate                                 : 17.7 kb/s
Count of elements                        : 1328
Stream size                              : 11.9 MiB (0%)
Title                                    : Portuguese (Brazilian)
Language                                 : Portuguese
Default                                  : No
Forced                                   : No

Text #21
ID                                       : 25
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 39 min
Bit rate                                 : 17.0 kb/s
Count of elements                        : 1502
Stream size                              : 12.1 MiB (0%)
Language                                 : Romanian
Default                                  : No
Forced                                   : No

Text #22
ID                                       : 26
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 39 min
Bit rate                                 : 17.1 kb/s
Count of elements                        : 1430
Stream size                              : 12.2 MiB (0%)
Language                                 : Russian
Default                                  : No
Forced                                   : No

Text #23
ID                                       : 27
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 39 min
Bit rate                                 : 18.4 kb/s
Count of elements                        : 1436
Stream size                              : 13.2 MiB (0%)
Title                                    : Spanish (Castilian)
Language                                 : Spanish
Default                                  : No
Forced                                   : No

Text #24
ID                                       : 28
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 39 min
Bit rate                                 : 16.7 kb/s
Count of elements                        : 1400
Stream size                              : 11.9 MiB (0%)
Title                                    : Spanish (Latin American)
Language                                 : Spanish
Default                                  : No
Forced                                   : No

Text #25
ID                                       : 29
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 39 min
Bit rate                                 : 18.3 kb/s
Count of elements                        : 1648
Stream size                              : 13.1 MiB (0%)
Language                                 : Swedish
Default                                  : No
Forced                                   : No

Text #26
ID                                       : 30
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 39 min
Bit rate                                 : 18.6 kb/s
Count of elements                        : 1522
Stream size                              : 13.3 MiB (0%)
Language                                 : Thai
Default                                  : No
Forced                                   : No

Text #27
ID                                       : 31
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 39 min
Bit rate                                 : 16.9 kb/s
Count of elements                        : 1426
Stream size                              : 12.1 MiB (0%)
Language                                 : Turkish
Default                                  : No
Forced                                   : No

Text #28
ID                                       : 32
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 40 min
Bit rate                                 : 147 b/s
Count of elements                        : 2092
Stream size                              : 108 KiB (0%)
Title                                    : English (Commentary #1)
Language                                 : English
Default                                  : No
Forced                                   : No

Text #29
ID                                       : 33
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 34 min
Bit rate                                 : 130 b/s
Count of elements                        : 1557
Stream size                              : 90.1 KiB (0%)
Title                                    : English (Commentary #2)
Language                                 : English
Default                                  : No
Forced                                   : No

Text #30
ID                                       : 34
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 40 min
Bit rate                                 : 68.8 kb/s
Count of elements                        : 4184
Stream size                              : 49.3 MiB (0%)
Title                                    : Italian (Commentary #1)
Language                                 : Italian
Default                                  : No
Forced                                   : No

Text #31
ID                                       : 35
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 34 min
Bit rate                                 : 64.1 kb/s
Count of elements                        : 3124
Stream size                              : 43.3 MiB (0%)
Title                                    : Italian (Commentary #2)
Language                                 : Italian
Default                                  : No
Forced                                   : No

Text #32
ID                                       : 36
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 40 min
Bit rate                                 : 65.3 kb/s
Count of elements                        : 4184
Stream size                              : 46.9 MiB (0%)
Title                                    : Portuguese (Brazilian) [Commentary #1]
Language                                 : Portuguese
Default                                  : No
Forced                                   : No

Text #33
ID                                       : 37
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 34 min
Bit rate                                 : 62.8 kb/s
Count of elements                        : 3114
Stream size                              : 42.5 MiB (0%)
Title                                    : Portuguese (Brazilian) [Commentary #1]
Language                                 : Portuguese
Default                                  : No
Forced                                   : No

Text #34
ID                                       : 38
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 40 min
Bit rate                                 : 69.4 kb/s
Count of elements                        : 4184
Stream size                              : 49.8 MiB (0%)
Title                                    : Spanish (Latin American) [Commentary #1]
Language                                 : Spanish
Default                                  : No
Forced                                   : No

Text #35
ID                                       : 39
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 34 min
Bit rate                                 : 63.6 kb/s
Count of elements                        : 3124
Stream size                              : 43.0 MiB (0%)
Title                                    : Spanish (Latin American) [Commentary #2]
Language                                 : Spanish
Default                                  : No
Forced                                   : No

Menu
00:00:00.000                             : en:Start
00:01:14.657                             : en:Deadly Viral Outbreak
00:08:20.416                             : en:Alice
00:10:59.408                             : en:The Mansion
00:16:50.843                             : en:The Train
00:19:08.897                             : en:Underground Station
00:20:32.189                             : en:The Hive
00:23:48.009                             : en:Route to the Red Queen
00:27:13.923                             : en:Dining Hall B
00:29:21.468                             : en:Red Queen Chamber
00:32:00.001                             : en:Defense Mechanism
00:34:39.494                             : en:"You have to get out."
00:37:50.226                             : en:A Crazed Survivor
00:41:13.554                             : en:The Undead
00:47:10.828                             : en:Mutant Dogs
00:52:15.549                             : en:Lisa
00:57:19.102                             : en:Red Queen Q&A
01:00:46.976                             : en:Utility Tunnel Attack
01:04:10.680                             : en:Pipe Escape
01:08:34.693                             : en:"There's a cure!"
01:10:34.980                             : en:Lisa's Contact
01:12:03.193                             : en:The Saboteur
01:15:59.346                             : en:A Bad, Bad Girl
01:18:32.666                             : en:"You have to kill me."
01:24:21.347                             : en:Licker on Board
01:27:55.561                             : en:"I've failed."
01:30:15.159                             : en:Under Observation
01:32:55.987                             : en:THE DEAD WALK!
01:34:09.336                             : en:End Credits
