General
Unique ID                                : 232353733015600748990731351418642750887 (0xAECDB38287DB471EE44C48AB8A65DDA7)
Default                                  : No
Forced                                   : No

Text #9
ID                                       : 12
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 28 min
Bit rate                                 : 91 b/s
Count of elements                        : 2327
Stream size                              : 99.7 KiB (0%)
Language                                 : Bulgarian
Default                                  : No
Forced                                   : No

Text #10
ID                                       : 13
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 28 min
Bit rate                                 : 24.2 kb/s
Count of elements                        : 3874
Stream size                              : 25.8 MiB (0%)
Title                                    : Chinese Traditional
Language                                 : Chinese
Default                                  : No
Forced                                   : No

Text #11
ID                                       : 14
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 28 min
Bit rate                                 : 23.8 kb/s
Count of elements                        : 3872
Stream size                              : 25.3 MiB (0%)
Title                                    : Chinese Simplified
Language                                 : Chinese
Default                                  : No
Forced                                   : No

Text #12
ID                                       : 15
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 29 min
Bit rate                                 : 37.3 kb/s
Count of elements                        : 3578
Stream size                              : 40.0 MiB (0%)
Language                                 : Czech
Default                                  : No
Forced                                   : No

Text #13
ID                                       : 16
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 34 min
Bit rate                                 : 24.1 kb/s
Count of elements                        : 2386
Stream size                              : 26.5 MiB (0%)
Language                                 : Danish
Default                                  : No
Forced                                   : No

Text #14
ID                                       : 17
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 34 min
Bit rate                                 : 32.4 kb/s
Count of elements                        : 2756
Stream size                              : 35.7 MiB (0%)
Language                                 : Dutch
Default                                  : No
Forced                                   : No

Text #15
ID                                       : 18
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 29 min
Bit rate                                 : 57 b/s
Count of elements                        : 1759
Stream size                              : 63.1 KiB (0%)
Language                                 : Estonian
Default                                  : No
Forced                                   : No

Text #16
ID                                       : 19
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 30 min
Bit rate                                 : 26.7 kb/s
Count of elements                        : 2628
Stream size                              : 28.6 MiB (0%)
Language                                 : Finnish
Default                                  : No
Forced                                   : No

Text #17
ID                                       : 20
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 34 min
Bit rate                                 : 33.9 kb/s
Count of elements                        : 3764
Stream size                              : 37.4 MiB (0%)
Language                                 : French
Default                                  : No
Forced                                   : No

Text #18
ID                                       : 21
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 34 min
Bit rate                                 : 47.5 kb/s
Count of elements                        : 4144
Stream size                              : 52.4 MiB (0%)
Language                                 : German
Default                                  : No
Forced                                   : No

Text #19
ID                                       : 22
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 28 min
Bit rate                                 : 89 b/s
Count of elements                        : 1391
Stream size                              : 97.6 KiB (0%)
Language                                 : Greek
Default                                  : No
Forced                                   : No

Text #20
ID                                       : 23
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 34 min
Bit rate                                 : 44.0 kb/s
Count of elements                        : 3758
Stream size                              : 48.6 MiB (0%)
Language                                 : Italian
Default                                  : No
Forced                                   : No

Text #21
ID                                       : 24
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 28 min
Bit rate                                 : 27.6 kb/s
Count of elements                        : 3608
Stream size                              : 29.4 MiB (0%)
Language                                 : Japanese
Default                                  : No
Forced                                   : No

Text #22
ID                                       : 25
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 34 min
Bit rate                                 : 31.4 kb/s
Count of elements                        : 4204
Stream size                              : 34.6 MiB (0%)
Language                                 : Korean
Default                                  : No
Forced                                   : No

Text #23
ID                                       : 26
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 34 min
Bit rate                                 : 53 b/s
Count of elements                        : 1352
Stream size                              : 60.6 KiB (0%)
Language                                 : Latvian
Default                                  : No
Forced                                   : No

Text #24
ID                                       : 27
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 29 min
Bit rate                                 : 32.2 kb/s
Count of elements                        : 3488
Stream size                              : 34.5 MiB (0%)
Language                                 : Polish
Default                                  : No
Forced                                   : No

Text #25
ID                                       : 28
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 28 min
Bit rate                                 : 62 b/s
Count of elements                        : 1702
Stream size                              : 68.1 KiB (0%)
Title                                    : Portuguese (Portugal)
Language                                 : Portuguese
Default                                  : No
Forced                                   : No

Text #26
ID                                       : 29
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 34 min
Bit rate                                 : 32.2 kb/s
Count of elements                        : 3760
Stream size                              : 35.5 MiB (0%)
Title                                    : Brazilian
Language                                 : Portuguese
Default                                  : No
Forced                                   : No

Text #27
ID                                       : 30
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 29 min
Bit rate                                 : 62 b/s
Count of elements                        : 1754
Stream size                              : 69.1 KiB (0%)
Language                                 : Romanian
Default                                  : No
Forced                                   : No

Text #28
ID                                       : 31
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 28 min
Bit rate                                 : 38.3 kb/s
Count of elements                        : 4008
Stream size                              : 40.7 MiB (0%)
Title                                    : Castilian
Language                                 : Spanish
Default                                  : No
Forced                                   : No

Text #29
ID                                       : 32
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 28 min
Bit rate                                 : 51.2 kb/s
Count of elements                        : 3730
Stream size                              : 54.5 MiB (0%)
Title                                    : Latin American
Language                                 : Spanish
Default                                  : No
Forced                                   : No

Text #30
ID                                       : 33
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 30 min
Bit rate                                 : 25.4 kb/s
Count of elements                        : 2626
Stream size                              : 27.3 MiB (0%)
Language                                 : Swedish
Default                                  : No
Forced                                   : No

Text #31
ID                                       : 34
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 34 min
Bit rate                                 : 65 b/s
Count of elements                        : 1882
Stream size                              : 74.0 KiB (0%)
Language                                 : Turkish
Default                                  : No
Forced                                   : No

Text #32
ID                                       : 35
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 29 min
Bit rate                                 : 51.0 kb/s
Count of elements                        : 2029
Stream size                              : 54.5 MiB (0%)
Title                                    : Trivia Track
Language                                 : English
Default                                  : No
Forced                                   : No

Text #33
ID                                       : 36
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 30 min
Bit rate                                 : 37.3 kb/s
Count of elements                        : 1988
Stream size                              : 40.0 MiB (0%)
Title                                    : Trivia Track
Language                                 : Czech
Default                                  : No
Forced                                   : No

Menu
00:00:00.000                             : en:Prologue ("I Love You Pumpkin." "I Love You Too, Honey Bunny.")
00:04:48.246                             : en:Opening Credits: Miserlou
00:07:05.467                             : en:"Royale with Cheese."
00:14:24.614                             : en:Ezekiel 25:17
00:21:07.892                             : en:"Boxers Don't Have an Old Timers' Day."
00:26:23.874                             : en:"All My Piercing, Eighteen Places on My Body - Every One Done with a Needle."
00:31:21.505                             : en:Son of a Preacher Man
00:34:10.996                             : en:Jack Rabbit Slim's
00:46:39.755                             : en:You Never Can Tell
00:49:56.493                             : en:Girl, You'll Be a Woman Soon
00:54:48.494                             : en:...Adrenaline...
01:03:31.224                             : en:Captain Koons' Story
01:10:41.028                             : en:"I'm an American, Honey. Our Names Don't Mean Shit."
01:14:52.279                             : en:"I Wish I Had a Pot."
01:22:38.287                             : en:"Where's My Watch?"
01:29:25.819                             : en:Poptarts
01:33:52.544                             : en:Flowers on the Wall
01:37:39.062                             : en:"Bring Out the Gimp."
01:43:08.682                             : en:"I'm Going to Get Medieval on Your Ass."
01:49:15.007                             : en:Zed's Dead Baby, Zed's Dead."
01:51:38.817                             : en:"Do You Know What Divine Intervention Means?"
01:55:10.612                             : en:"I Just Shot Marvin in the Face."
01:57:06.853                             : en:"If Bonnie Comes Home and Finds a Dead Body in Her House, I'm Gonna Get Divorced."
02:02:11.991                             : en:"I'm Winston Wolf. I Solve Problems."
02:13:21.076                             : en:Epilogue ("I'm Trying Real Hard to Be the Shepherd")
02:29:47.478                             : en:End Credits
